[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:354
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.243797Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.243998Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to post secret shares[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:609
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.255453Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mReceived a message inside mock server unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:591
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.255654Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mPOST: make request to check if all participants are done participating[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:624
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.262925Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mSend finalize tx for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [139, 104, 46, 159, 230, 104, 122, 109, 155, 230, 17, 71, 31, 246, 131, 184, 196, 55, 86, 124, 126, 58, 83, 131, 168, 43, 193, 69, 39, 229, 48, 80], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:379
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.263582Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mReceived a message inside comp tx unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:297
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.263912Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mFinalize computation[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:310
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.723654Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing executing pool update ExecutingPoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_active_computations: {}, new_completed_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [139, 104, 46, 159, 230, 104, 122, 109, 155, 230, 17, 71, 31, 246, 131, 184, 196, 55, 86, 124, 126, 58, 83, 131, 168, 43, 193, 69, 39, 229, 48, 80], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:452
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing data object with hash: "i2gun+Zoem2b5hFHH/aDuMQ3Vnx+OlODqCvBRSflMFA=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stderr] db-1                | 2024-12-05 08:17:54.733 UTC [41] ERROR:  duplicate key value violates unique constraint "data_objects_pkey"
[stderr] db-1                | 2024-12-05 08:17:54.733 UTC [41] DETAIL:  Key (hash)=(\x8b682e9fe6687a6d9be611471ff683b8c437567c7e3a5383a82bc14527e53050) already exists.
[stderr] db-1                | 2024-12-05 08:17:54.733 UTC [41] STATEMENT:  INSERT INTO data_objects (hash, shares_per_piece, piece_count) VALUES ($1, $2, $3)
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.779310Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mSent finalize computation tx for mxe 6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY with sig 4bQn315jM1e2ipdPrkQXCQtjHuEK3qkQFFguRXF6fGLhLJMuuJgmaX4kECm227e71Ytp5ZuPgDBG8b5EioTxXA71[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:247
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:17:54.780514Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully finalized computation with sig 4bQn315jM1e2ipdPrkQXCQtjHuEK3qkQFFguRXF6fGLhLJMuuJgmaX4kECm227e71Ytp5ZuPgDBG8b5EioTxXA71[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:320
[stdout] arx-node-0-1        | 
[stdout] [Karcium-da-server-1 exited with code 0
[stderr] db-1                | 2024-12-05 08:18:04.383 UTC [1] LOG:  received fast shutdown request
[stderr] db-1                | 2024-12-05 08:18:04.385 UTC [1] LOG:  aborting any active transactions
[stderr] db-1                | 2024-12-05 08:18:04.386 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[stderr] db-1                | 2024-12-05 08:18:04.386 UTC [27] LOG:  shutting down
[stderr] db-1                | 2024-12-05 08:18:04.387 UTC [27] LOG:  checkpoint starting: shutdown immediate
[stderr] db-1                | 2024-12-05 08:18:04.391 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.002 s, total=0.005 s; sync files=13, longest=0.001 s, average=0.001 s; distance=40 kB, estimate=40 kB
[stderr] db-1                | 2024-12-05 08:18:04.393 UTC [1] LOG:  database system is shut down
[stdout] [Kdb-1 exited with code 0
[stdout] [Karx-node-0-1 exited with code 137
[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arx-node-0-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stderr] db-1                | 2024-12-05 08:20:46.067 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-05 08:20:46.067 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-05 08:20:46.067 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-05 08:20:46.068 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stderr] db-1                | 2024-12-05 08:20:46.069 UTC [29] LOG:  database system was shut down at 2024-12-05 08:18:04 UTC
[stderr] db-1                | 2024-12-05 08:20:46.071 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.230296Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.234957Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.254046Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.316219Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.320900Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.370886Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.396534Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stderr] arx-node-0-1        | thread 'main' panicked at /usr/arx-node/arx/src/manager/arx_key_manager.rs:219:14:
[stderr] arx-node-0-1        | Failed to activate arx node account.: SolanaClientError(Error { request: Some(SendTransaction), kind: RpcError(RpcResponseError { code: -32002, message: "Transaction simulation failed: Error processing Instruction 0: invalid account data for instruction", data: SendTransactionPreflightFailure(RpcSimulateTransactionResult { err: Some(InstructionError(0, InvalidAccountData)), logs: Some(["Program CQWpCq6BtFGNovpXrrZWtx7jNWz2XKX6yUneKu7rPZbs invoke [1]", "Program is not deployed", "Program CQWpCq6BtFGNovpXrrZWtx7jNWz2XKX6yUneKu7rPZbs failed: invalid account data for instruction"]), accounts: None, units_consumed: Some(0), return_data: None, inner_instructions: None }) }) })
[stderr] arx-node-0-1        | note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.472617Z[0m [32m INFO[0m [1;32mnetwork::router::network_router[0m[32m: [32mRouter dropped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m /usr/local/cargo/git/checkouts/async-mpc-2480b83cc31a17e9/0ef682c/network/src/router/network_router.rs:307
[stdout] arx-node-0-1        | 
[stdout] [Karx-node-0-1 exited with code 101
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.884364Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.888367Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.903188Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.952133Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:46.959592Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.003970Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.027825Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.607039Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully activated arx node account. Signature: 2wiH4dcmAUxXnKwnLNysomGRSAXkmzwXdarNED8UYmaijxfCWygAv5xv7GWnXeLQY8fBeHTYdjfHpwacjdEBukAC[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:220
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.610546Z[0m [32m INFO[0m [1;32mcomponents::node[0m[32m: [32mStarting node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/node.rs:209
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.611457Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:112
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.612743Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:151
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.624177Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:86
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.628224Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.631710Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.634892Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.638456Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.638911Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.645243Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.649362Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.652441Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.655716Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.658661Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.664360Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.667645Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.673037Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.673106Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.678268Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.680512Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.688948Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.710506Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.716549Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.723441Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.958403Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSubscribed to cluster account EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:181
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.958373Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.958297Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:47.969207Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSetting initial mxe accs: ["6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY"][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:203
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing DA server...
[stdout] arcium-da-server-1  | Loaded environment variables
[stdout] arcium-da-server-1  | Attempting to connect to database...
[stdout] arcium-da-server-1  | Database connection established
[stdout] arcium-da-server-1  | Running migrations...
[stdout] arcium-da-server-1  | Migrations completed
[stdout] arcium-da-server-1  | Starting DA server on 0.0.0.0:8080
[stdout] arcium-da-server-1  | Initializing data object with hash: "i230ZkO2Qj2DM8lKr7R/dc99w+ncujwTu3v1e9w1e68=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 2 shares
[stdout] arcium-da-server-1  | Initializing data object with hash: "jSW6wNqhAwYScI55Wf0fcgek+Q/7GJXAsHSqa61gkuA=" and owners: ["Xe3XqTuZZAMC+JjzERVkkbSllqybjLxuZGuFIK55lNw="]
[stdout] arcium-da-server-1  | Decoded bytes of len 76
[stdout] arcium-da-server-1  | DataObject initialized successfully with 1 shares
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:55.320779Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mProcessing mempool update MempoolUnitOutMessage { cluster: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs, new_queued_computations: {ComputationWrapper(Computation { cluster_index: None, computation_definition_offset: 1950623659, execution_fee: ExecutionFee { base_fee: 0, priority_fee: 0, input_delivery_fee: 0, output_delivery_fee: 0 }, mempool_id: 0, arguments: Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] } })}, new_removed_computations: {} }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:417
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:55.818938Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mSend init tx for computation: ArxComputation { protocol_id: 309851562619418497284741232631938225387, computation_definition_offset: Offset(1950623659), mempool_id: 0, arguments: ArgumentsWrapper(Arguments { input_data: OffChainReference { source: "http://127.0.0.1:8080", hash: [141, 37, 186, 192, 218, 161, 3, 6, 18, 112, 142, 121, 89, 253, 31, 114, 7, 164, 249, 15, 251, 24, 149, 192, 176, 116, 170, 107, 173, 96, 146, 224], len_scalars: 1 }, data_object_offsets: [420], callback_acc_dyn_offsets: [] }), cluster_acc: EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs }[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:315
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:55.824411Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mProcessing Init Computation message[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:252
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-05T08:20:55.829937Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mReceived a message inside comp tx unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:297
[stdout] arx-node-0-1        | 
